tag,frequency,Fandom_Specific,category
Timeline What Timeline,3,FALSE,Meta 
Tired Aizawa Shouta | Eraserhead,3,TRUE,Fandom
Tired Midoriya Izuku,2,TRUE,Fandom
Toby Smith | Tubbo & TommyInnit Friendship,2,TRUE,Fandom
Todoroki Enji | Endeavor's Bad Parenting,13,TRUE,Fandom
Toga Himiko is Not a Villain,2,TRUE,Fandom
Tom Riddle is His Own Warning,2,TRUE,Fandom
Tom Riddle is Not Voldemort,2,TRUE,Fandom
Tom Riddle's Diary,2,TRUE,Fandom
TommyInnit Angst (Video Blogging RPF),3,TRUE,Fandom
TommyInnit Deserves Better (Video Blogging RPF),2,TRUE,Fandom
TommyInnit Needs a Break (Video Blogging RPF),2,TRUE,Fandom
TommyInnit Needs a Hug (Video Blogging RPF),4,TRUE,Fandom
TommyInnit-centric (Video Blogging RPF),5,TRUE,Fandom
Tony Angst,2,TRUE,Fandom
Tony Being Tony,2,TRUE,Fandom
Tony Feels,5,TRUE,Fandom
Tony Stark Acting as Peter Parker's Parental Figure,11,TRUE,Fandom
Tony Stark Feels,2,TRUE,Fandom
Tony Stark Has A Heart,22,TRUE,Fandom
Tony Stark Has Issues,5,TRUE,Fandom
Tony Stark Is a Good Bro,2,TRUE,Fandom
Tony Stark is Good With Kids,2,TRUE,Fandom
Tony Stark Needs a Hug,11,TRUE,Fandom
Tony-centric,2,TRUE,Fandom
Toogata Mirio Has One for All Quirk,3,TRUE,Fandom
Tooth-Rotting Fluff,4,FALSE,Fluff
Top Draco Malfoy,2,TRUE,Fandom
Top Hannibal,2,TRUE,Fandom
Top Harry,5,TRUE,Fandom
Top Jeon Jungkook,3,TRUE,Fandom
Top Will,2,TRUE,Fandom
Torture,16,FALSE,Abuse
Touch-Starved,4,FALSE,Angst
Touch-Starved TommyInnit (Video Blogging RPF),4,TRUE,Fandom
Traitor Monoma Neito,2,TRUE,Fandom
Translation Available,7,FALSE,Meta 
Trapped,2,FALSE,Angst
Trauma,8,FALSE,Abuse
Traumatized Midoriya Izuku,3,TRUE,Fandom
Traumatized TommyInnit (Video Blogging RPF),4,TRUE,Fandom
Triwizard Tournament,3,TRUE,Fandom
Tropes,2,FALSE,Meta 
Trust Issues,5,FALSE,Angst
Truth Spells,2,FALSE,Magic
Twisted and Fluffy Feelings,2,FALSE,Fluff
Twitter,7,FALSE,Other
Unconventional Families,2,FALSE,Family
Underage Drinking,13,FALSE,Substance
Undercover,3,FALSE,Action
Unhealthy Coping Mechanisms,5,FALSE,Mental Health
Unhealthy Relationships,10,FALSE,Dark
Unreliable Narrator,20,FALSE,Meta 
Unrequited Love,4,FALSE,Romance
Unresolved Sexual Tension,8,FALSE,Sex
Unsafe Sex,2,FALSE,Sex
Unspeakable Harry Potter,2,TRUE,Fandom
UST,7,FALSE,Romance
Vaginal Fingering,4,FALSE,Sex
Vaginal Sex,3,FALSE,Sex
Vecna is dead,2,TRUE,Fandom
Veela Draco Malfoy,3,TRUE,Fandom
Verbal Abuse,6,FALSE,Abuse
Verbal Humiliation,2,FALSE,Sex
Veritaserum,2,FALSE,Magic
Vibrators,2,FALSE,Sex
Vigilante Midoriya Izuku,15,TRUE,Fandom
Vigilante TommyInnit (Video Blogging RPF),2,TRUE,Fandom
Vigilantism,2,FALSE,Action
Villain Bakugou Katsuki,2,TRUE,Fandom
Villain Midoriya Hisashi,6,TRUE,Fandom
Villain Midoriya Izuku,8,TRUE,Fandom
Villain Todoroki Shouto,3,TRUE,Fandom
Violence,26,FALSE,Abuse
Virginity,2,FALSE,Sex
Vomiting,3,FALSE,Mental Health
Voyeurism,8,FALSE,Sex
Vulnerability,2,FALSE,Angst
Wall Sex,2,FALSE,Sex
Wandless Magic,2,FALSE,Magic
wanking,2,FALSE,Sex
War,3,FALSE,Angst
Werewolf Harry Potter,2,TRUE,Fandom
Werewolf Mates,3,FALSE,Magic
Werewolves,8,FALSE,Magic
Wholesome,2,FALSE,Fluff
whoops,2,FALSE,Meta 
Whump,14,FALSE,Angst
Wilbur Soot and Technoblade and TommyInnit are Siblings,4,TRUE,Fandom
Wilbur Soot and Technoblade are Siblings,2,TRUE,Fandom
Will's POV,2,TRUE,Fandom
Winged Midoriya Izuku,2,TRUE,Fandom
Winged Phil Watson (Video Blogging RPF),2,TRUE,Fandom
Wingfic,3,FALSE,Magic
Wings,2,FALSE,Magic
Witches,2,FALSE,Magic
Wizarding Politics (Harry Potter),3,TRUE,Fandom
wolfstar,7,TRUE,Fandom
Wordcount: Over 100.000,2,FALSE,Meta 
World Domination,2,FALSE,Dark
World War II,2,FALSE,Meta 
Worldbuilding,10,FALSE,Meta 
Wrong Number AU,3,FALSE,Alternate Universe
Yagi Toshinori | All Might Bashing,7,TRUE,Fandom
Yagi Toshinori | All Might Being an Asshole,2,TRUE,Fandom
Yagi Toshinori | All Might is a Bad Teacher,2,TRUE,Fandom
Yandere,3,TRUE,Fandom
yoonmin,2,FALSE,Meta 
You've been warned,3,FALSE,Meta 
Young Dazai Osamu (Bungou Stray Dogs),2,TRUE,Fandom
YouTube,2,FALSE,Meta 
Zhong Wen Fan Yi  | Translation in Chinese,6,FALSE,Meta 
Zuko (Avatar)-centric,2,TRUE,Fandom
Zuko Angst,3,TRUE,Fandom
Zuko is an Awkward Turtleduck,6,TRUE,Fandom
Zuko Joins The Gaang Early (Avatar),4,TRUE,Fandom
